"product_id";"product_name";"brand";"category";"price_per_unit"
1;"Butter";"B";"Dairy";13.67
2;"Butter";"B";"Dairy";13.67
3;"Milk";"E";"Dairy";11.2
4;"Banana";"B";"Fruits";16.04
5;"Rice";"D";"Grains";16.25
6;"Chicken";"A";"Meats";15.65
7;"Eggs";"A";"Meats";21.45
8;"Cheese";"A";"Dairy";13.61
9;"Bread";"B";"Grains";15.46
10;"Rice";"E";"Grains";16.83
11;"Milk";"A";"Dairy";19.03
12;"Pasta";"C";"Grains";16.82
13;"Banana";"B";"Fruits";16.04
14;"Milk";"B";"Dairy";12.14
15;"Pasta";"D";"Grains";11.88
16;"Pasta";"E";"Grains";18.27
17;"Apple";"E";"Fruits";17.02
18;"Bread";"C";"Grains";19.38
19;"Apple";"B";"Fruits";18.24
20;"Eggs";"B";"Meats";15.0
21;"Cheese";"B";"Dairy";17.18
22;"Butter";"B";"Dairy";13.67
23;"Eggs";"C";"Meats";17.94
24;"Bread";"D";"Grains";14.96
25;"Bread";"D";"Grains";14.96
26;"Bread";"E";"Grains";16.1
27;"Bread";"B";"Grains";15.46
28;"Bread";"E";"Grains";16.1
29;"Cheese";"D";"Dairy";15.6
30;"Pasta";"A";"Grains";18.54
31;"Cheese";"B";"Dairy";17.18
32;"Bread";"D";"Grains";14.96
33;"Bread";"E";"Grains";16.1
34;"Milk";"E";"Dairy";11.2
35;"Apple";"A";"Fruits";13.83
36;"Milk";"B";"Dairy";12.14
37;"Rice";"C";"Grains";15.4
38;"Cheese";"D";"Dairy";15.6
39;"Butter";"C";"Dairy";15.97
40;"Bread";"B";"Grains";15.46
41;"Eggs";"C";"Meats";17.94
42;"Milk";"D";"Dairy";13.2
43;"Milk";"E";"Dairy";11.2
44;"Milk";"A";"Dairy";19.03
45;"Eggs";"B";"Meats";15.0
46;"Chicken";"A";"Meats";15.65
47;"Apple";"A";"Fruits";13.83
48;"Chicken";"C";"Meats";12.18
49;"Butter";"D";"Dairy";19.71
50;"Milk";"B";"Dairy";12.14
51;"Apple";"E";"Fruits";17.02
52;"Chicken";"D";"Meats";14.87
53;"Eggs";"D";"Meats";17.39
54;"Milk";"E";"Dairy";11.2
55;"Apple";"D";"Fruits";17.93
56;"Milk";"B";"Dairy";12.14
57;"Butter";"A";"Dairy";15.89
58;"Cheese";"D";"Dairy";15.6
59;"Apple";"D";"Fruits";17.93
60;"Bread";"E";"Grains";16.1
61;"Apple";"B";"Fruits";18.24
62;"Pasta";"A";"Grains";18.54
63;"Eggs";"D";"Meats";17.39
64;"Pasta";"B";"Grains";15.81
65;"Banana";"D";"Fruits";21.36
66;"Eggs";"C";"Meats";17.94
67;"Eggs";"A";"Meats";21.45
68;"Cheese";"C";"Dairy";13.59
69;"Chicken";"C";"Meats";12.18
70;"Chicken";"E";"Meats";11.25
71;"Rice";"C";"Grains";15.4
72;"Rice";"E";"Grains";16.83
73;"Cheese";"D";"Dairy";15.6
74;"Cheese";"D";"Dairy";15.6
75;"Rice";"A";"Grains";17.81
76;"Rice";"B";"Grains";17.57
77;"Milk";"B";"Dairy";12.14
78;"Banana";"E";"Fruits";11.68
79;"Butter";"C";"Dairy";15.97
80;"Cheese";"B";"Dairy";17.18
81;"Eggs";"D";"Meats";17.39
82;"Apple";"D";"Fruits";17.93
83;"Eggs";"B";"Meats";15.0
84;"Pasta";"A";"Grains";18.54
85;"Rice";"D";"Grains";16.25
86;"Chicken";"A";"Meats";15.65
87;"Bread";"B";"Grains";15.46
88;"Pasta";"B";"Grains";15.81
89;"Cheese";"B";"Dairy";17.18
90;"Pasta";"D";"Grains";11.88
91;"Cheese";"A";"Dairy";13.61
92;"Butter";"B";"Dairy";13.67
93;"Eggs";"D";"Meats";17.39
94;"Pasta";"E";"Grains";18.27
95;"Chicken";"B";"Meats";15.08
96;"Rice";"A";"Grains";17.81
97;"Bread";"D";"Grains";14.96
98;"Bread";"B";"Grains";15.46
99;"Bread";"B";"Grains";15.46
100;"Rice";"A";"Grains";17.81
101;"Banana";"B";"Fruits";16.04
102;"Banana";"C";"Fruits";12.15
103;"Butter";"A";"Dairy";15.89
104;"Butter";"A";"Dairy";15.89
105;"Pasta";"C";"Grains";16.82
106;"Rice";"C";"Grains";15.4
107;"Milk";"C";"Dairy";15.29
108;"Milk";"B";"Dairy";12.14
109;"Pasta";"E";"Grains";18.27
110;"Cheese";"B";"Dairy";17.18
111;"Milk";"C";"Dairy";15.29
112;"Apple";"B";"Fruits";18.24
113;"Apple";"E";"Fruits";17.02
114;"Rice";"B";"Grains";17.57
115;"Banana";"E";"Fruits";11.68
116;"Butter";"D";"Dairy";19.71
117;"Bread";"D";"Grains";14.96
118;"Pasta";"D";"Grains";11.88
119;"Cheese";"E";"Dairy";8.15
120;"Butter";"D";"Dairy";19.71
121;"Milk";"C";"Dairy";15.29
122;"Rice";"B";"Grains";17.57
123;"Milk";"B";"Dairy";12.14
124;"Apple";"A";"Fruits";13.83
125;"Milk";"B";"Dairy";12.14
126;"Chicken";"E";"Meats";11.25
127;"Eggs";"E";"Meats";13.09
128;"Bread";"D";"Grains";14.96
129;"Bread";"E";"Grains";16.1
130;"Rice";"D";"Grains";16.25
131;"Butter";"C";"Dairy";15.97
132;"Butter";"B";"Dairy";13.67
133;"Cheese";"D";"Dairy";15.6
134;"Rice";"E";"Grains";16.83
135;"Eggs";"E";"Meats";13.09
136;"Eggs";"A";"Meats";21.45
137;"Bread";"E";"Grains";16.1
138;"Bread";"E";"Grains";16.1
139;"Cheese";"A";"Dairy";13.61
140;"Eggs";"D";"Meats";17.39
141;"Butter";"B";"Dairy";13.67
142;"Bread";"E";"Grains";16.1
143;"Bread";"B";"Grains";15.46
144;"Rice";"D";"Grains";16.25
145;"Pasta";"B";"Grains";15.81
146;"Rice";"B";"Grains";17.57
147;"Butter";"E";"Dairy";20.32
148;"Banana";"C";"Fruits";12.15
149;"Rice";"B";"Grains";17.57
150;"Butter";"B";"Dairy";13.67
151;"Cheese";"B";"Dairy";17.18
152;"Rice";"E";"Grains";16.83
153;"Milk";"C";"Dairy";15.29
154;"Milk";"E";"Dairy";11.2
155;"Pasta";"C";"Grains";16.82
156;"Apple";"E";"Fruits";17.02
157;"Pasta";"C";"Grains";16.82
158;"Apple";"D";"Fruits";17.93
159;"Chicken";"C";"Meats";12.18
160;"Banana";"A";"Fruits";16.08
161;"Pasta";"C";"Grains";16.82
